loss_generator,loss_discriminator,images_score,noises_score,fid_score
0.9780259132385254,1.6190009117126465,0.5818161964416504,0.6302778720855713,222.4438018798828
1.0589176416397095,1.737899661064148,0.5431901812553406,0.6559854745864868,356.5328063964844
1.5883631706237793,1.412806510925293,0.5433388352394104,0.5016672015190125,295.58551025390625
1.769866704940796,1.4211443662643433,0.5835111141204834,0.533333420753479,311.2231140136719
1.8898156881332397,1.2920764684677124,0.6096194386482239,0.47785210609436035,276.81085205078125
2.2648115158081055,1.1918394565582275,0.6064866185188293,0.3961617350578308,337.5320129394531
2.235419988632202,1.2199795246124268,0.6322279572486877,0.4479953944683075,394.8955993652344
2.4272255897521973,1.2467033863067627,0.6229344606399536,0.4587812125682831,256.22064208984375
2.6576571464538574,1.0664308071136475,0.6384626030921936,0.33717378973960876,424.3328857421875
2.7586026191711426,1.0420246124267578,0.6591307520866394,0.34321942925453186,279.0892333984375
2.8569893836975098,1.0276442766189575,0.6455410718917847,0.3066011071205139,294.1116027832031
2.9617269039154053,0.993810772895813,0.6899158954620361,0.333431601524353,343.5677490234375
3.407287359237671,0.9675436019897461,0.6937296390533447,0.31041020154953003,402.5159912109375
3.2344675064086914,0.9205941557884216,0.7014675736427307,0.27142179012298584,344.5641174316406
3.168428659439087,0.881367564201355,0.7462718486785889,0.27682220935821533,337.71685791015625
3.207773447036743,0.8758730888366699,0.7188035249710083,0.24407510459423065,370.4031982421875
3.039494752883911,0.8466327786445618,0.7416161894798279,0.233942449092865,325.6278076171875
3.4700353145599365,0.922476053237915,0.7414915561676025,0.3110969066619873,287.960693359375
3.4962706565856934,0.877224326133728,0.7450184226036072,0.2737538814544678,330.5087890625
3.432636022567749,0.8415493965148926,0.736711323261261,0.2229258418083191,345.8837585449219
3.216966152191162,0.8138017654418945,0.754321277141571,0.2035682648420334,327.24786376953125
3.2666070461273193,0.8285348415374756,0.7461336851119995,0.23096808791160583,275.9904479980469
3.2558372020721436,0.7789511680603027,0.7838355898857117,0.2074955254793167,286.4068908691406
3.446119546890259,0.7590498924255371,0.8027074933052063,0.18874551355838776,292.4811096191406
3.2205700874328613,0.7740055918693542,0.7862171530723572,0.19501803815364838,377.80120849609375
3.2962710857391357,0.790952205657959,0.7853344082832336,0.21202369034290314,353.6243591308594
3.1864218711853027,0.7802244424819946,0.7792741060256958,0.20998062193393707,352.5977783203125
3.1488871574401855,0.7773243188858032,0.7851195335388184,0.20341777801513672,446.59844970703125
3.237483024597168,0.7894266843795776,0.7639644145965576,0.19048523902893066,329.272216796875
3.2515523433685303,0.8045947551727295,0.7442759275436401,0.19149111211299896,261.8718566894531
3.3597772121429443,0.7744594812393188,0.7803232669830322,0.2138928323984146,268.2032165527344
3.2852039337158203,0.7591813802719116,0.7904363870620728,0.1952294111251831,286.5551452636719
3.3975870609283447,0.7530823945999146,0.8026303052902222,0.18234777450561523,368.7821350097656
3.5431997776031494,0.7463763952255249,0.8203792572021484,0.20060937106609344,357.31243896484375
3.26656436920166,0.7597109079360962,0.7837962508201599,0.17348310351371765,317.1632995605469
3.320105791091919,0.7274386286735535,0.8216769695281982,0.17963311076164246,327.5966491699219
3.0828075408935547,0.732171356678009,0.811145007610321,0.15257376432418823,261.65142822265625
3.160367250442505,0.7092070579528809,0.8498274087905884,0.16939762234687805,341.35369873046875
3.253532886505127,0.7556233406066895,0.7688985466957092,0.16324393451213837,265.6466979980469
3.4474315643310547,0.7243135571479797,0.8385694026947021,0.18878380954265594,313.9614562988281
3.32391357421875,0.7071249485015869,0.8447913527488708,0.1628924310207367,313.546142578125
3.281883478164673,0.7160300016403198,0.8268368244171143,0.17583823204040527,407.9756164550781
3.2551560401916504,0.7158035039901733,0.8257439732551575,0.16730543971061707,337.44293212890625
